#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
| 404|0x0000024a0e000000, 0x0000024a0f000000, 0x0000024a0f000000|100%| O|  |TAMS 0x0000024a0f000000, 0x0000024a0e000000| Untracked 
| 405|0x0000024a0f000000, 0x0000024a10000000, 0x0000024a10000000|100%| O|  |TAMS 0x0000024a10000000, 0x0000024a0f000000| Untracked 
| 406|0x0000024a10000000, 0x0000024a11000000, 0x0000024a11000000|100%| O|  |TAMS 0x0000024a11000000, 0x0000024a10000000| Untracked 
| 407|0x0000024a11000000, 0x0000024a12000000, 0x0000024a12000000|100%| O|  |TAMS 0x0000024a12000000, 0x0000024a11000000| Untracked 
| 408|0x0000024a12000000, 0x0000024a13000000, 0x0000024a13000000|100%| O|  |TAMS 0x0000024a13000000, 0x0000024a12000000| Untracked 
| 409|0x0000024a13000000, 0x0000024a14000000, 0x0000024a14000000|100%| O|  |TAMS 0x0000024a14000000, 0x0000024a13000000| Untracked 
| 410|0x0000024a14000000, 0x0000024a15000000, 0x0000024a15000000|100%| O|  |TAMS 0x0000024a15000000, 0x0000024a14000000| Untracked 
| 411|0x0000024a15000000, 0x0000024a16000000, 0x0000024a16000000|100%| O|  |TAMS 0x0000024a16000000, 0x0000024a15000000| Untracked 
| 412|0x0000024a16000000, 0x0000024a17000000, 0x0000024a17000000|100%| O|  |TAMS 0x0000024a17000000, 0x0000024a16000000| Untracked 
| 413|0x0000024a17000000, 0x0000024a18000000, 0x0000024a18000000|100%| O|  |TAMS 0x0000024a18000000, 0x0000024a17000000| Untracked 
| 414|0x0000024a18000000, 0x0000024a19000000, 0x0000024a19000000|100%| O|  |TAMS 0x0000024a19000000, 0x0000024a18000000| Untracked 
| 415|0x0000024a19000000, 0x0000024a1a000000, 0x0000024a1a000000|100%| O|  |TAMS 0x0000024a1a000000, 0x0000024a19000000| Untracked 
| 416|0x0000024a1a000000, 0x0000024a1b000000, 0x0000024a1b000000|100%| O|  |TAMS 0x0000024a1b000000, 0x0000024a1a000000| Untracked 
| 417|0x0000024a1b000000, 0x0000024a1c000000, 0x0000024a1c000000|100%| O|  |TAMS 0x0000024a1c000000, 0x0000024a1b000000| Untracked 
| 418|0x0000024a1c000000, 0x0000024a1d000000, 0x0000024a1d000000|100%| O|  |TAMS 0x0000024a1d000000, 0x0000024a1c000000| Untracked 
| 419|0x0000024a1d000000, 0x0000024a1e000000, 0x0000024a1e000000|100%| O|  |TAMS 0x0000024a1e000000, 0x0000024a1d000000| Untracked 
| 420|0x0000024a1e000000, 0x0000024a1f000000, 0x0000024a1f000000|100%| O|  |TAMS 0x0000024a1f000000, 0x0000024a1e000000| Untracked 
| 421|0x0000024a1f000000, 0x0000024a20000000, 0x0000024a20000000|100%| O|  |TAMS 0x0000024a20000000, 0x0000024a1f000000| Untracked 
| 422|0x0000024a20000000, 0x0000024a21000000, 0x0000024a21000000|100%| O|  |TAMS 0x0000024a21000000, 0x0000024a20000000| Untracked 
| 423|0x0000024a21000000, 0x0000024a22000000, 0x0000024a22000000|100%| O|  |TAMS 0x0000024a22000000, 0x0000024a21000000| Untracked 
| 424|0x0000024a22000000, 0x0000024a23000000, 0x0000024a23000000|100%| O|  |TAMS 0x0000024a23000000, 0x0000024a22000000| Untracked 
| 425|0x0000024a23000000, 0x0000024a24000000, 0x0000024a24000000|100%| O|  |TAMS 0x0000024a24000000, 0x0000024a23000000| Untracked 
| 426|0x0000024a24000000, 0x0000024a25000000, 0x0000024a25000000|100%| O|  |TAMS 0x0000024a25000000, 0x0000024a24000000| Untracked 
| 427|0x0000024a25000000, 0x0000024a26000000, 0x0000024a26000000|100%| O|  |TAMS 0x0000024a26000000, 0x0000024a25000000| Untracked 
| 428|0x0000024a26000000, 0x0000024a27000000, 0x0000024a27000000|100%| O|  |TAMS 0x0000024a27000000, 0x0000024a26000000| Untracked 
| 429|0x0000024a27000000, 0x0000024a28000000, 0x0000024a28000000|100%| O|  |TAMS 0x0000024a28000000, 0x0000024a27000000| Untracked 
| 430|0x0000024a28000000, 0x0000024a29000000, 0x0000024a29000000|100%| O|  |TAMS 0x0000024a29000000, 0x0000024a28000000| Untracked 
| 431|0x0000024a29000000, 0x0000024a2a000000, 0x0000024a2a000000|100%| O|  |TAMS 0x0000024a2a000000, 0x0000024a29000000| Untracked 
| 432|0x0000024a2a000000, 0x0000024a2b000000, 0x0000024a2b000000|100%| O|  |TAMS 0x0000024a2b000000, 0x0000024a2a000000| Untracked 
| 433|0x0000024a2b000000, 0x0000024a2c000000, 0x0000024a2c000000|100%| O|  |TAMS 0x0000024a2c000000, 0x0000024a2b000000| Untracked 
| 434|0x0000024a2c000000, 0x0000024a2d000000, 0x0000024a2d000000|100%| O|  |TAMS 0x0000024a2d000000, 0x0000024a2c000000| Untracked 
| 435|0x0000024a2d000000, 0x0000024a2e000000, 0x0000024a2e000000|100%| O|  |TAMS 0x0000024a2e000000, 0x0000024a2d000000| Untracked 
| 436|0x0000024a2e000000, 0x0000024a2f000000, 0x0000024a2f000000|100%| O|  |TAMS 0x0000024a2f000000, 0x0000024a2e000000| Untracked 
| 437|0x0000024a2f000000, 0x0000024a30000000, 0x0000024a30000000|100%| O|  |TAMS 0x0000024a30000000, 0x0000024a2f000000| Untracked 
| 438|0x0000024a30000000, 0x0000024a31000000, 0x0000024a31000000|100%| O|  |TAMS 0x0000024a31000000, 0x0000024a30000000| Untracked 
| 439|0x0000024a31000000, 0x0000024a32000000, 0x0000024a32000000|100%| O|  |TAMS 0x0000024a32000000, 0x0000024a31000000| Untracked 
| 440|0x0000024a32000000, 0x0000024a33000000, 0x0000024a33000000|100%| O|  |TAMS 0x0000024a33000000, 0x0000024a32000000| Untracked 
| 441|0x0000024a33000000, 0x0000024a34000000, 0x0000024a34000000|100%| O|  |TAMS 0x0000024a34000000, 0x0000024a33000000| Untracked 
| 442|0x0000024a34000000, 0x0000024a35000000, 0x0000024a35000000|100%| O|  |TAMS 0x0000024a35000000, 0x0000024a34000000| Untracked 
| 443|0x0000024a35000000, 0x0000024a36000000, 0x0000024a36000000|100%| O|  |TAMS 0x0000024a36000000, 0x0000024a35000000| Untracked 
| 444|0x0000024a36000000, 0x0000024a37000000, 0x0000024a37000000|100%| O|  |TAMS 0x0000024a37000000, 0x0000024a36000000| Untracked 
| 445|0x0000024a37000000, 0x0000024a38000000, 0x0000024a38000000|100%| O|  |TAMS 0x0000024a38000000, 0x0000024a37000000| Untracked 
| 446|0x0000024a38000000, 0x0000024a39000000, 0x0000024a39000000|100%| O|  |TAMS 0x0000024a39000000, 0x0000024a38000000| Untracked 
| 447|0x0000024a39000000, 0x0000024a3a000000, 0x0000024a3a000000|100%| O|  |TAMS 0x0000024a3a000000, 0x0000024a39000000| Untracked 
| 448|0x0000024a3a000000, 0x0000024a3b000000, 0x0000024a3b000000|100%| O|  |TAMS 0x0000024a3b000000, 0x0000024a3a000000| Untracked 
| 449|0x0000024a3b000000, 0x0000024a3c000000, 0x0000024a3c000000|100%| O|  |TAMS 0x0000024a3c000000, 0x0000024a3b000000| Untracked 
| 450|0x0000024a3c000000, 0x0000024a3d000000, 0x0000024a3d000000|100%| O|  |TAMS 0x0000024a3d000000, 0x0000024a3c000000| Untracked 
| 451|0x0000024a3d000000, 0x0000024a3e000000, 0x0000024a3e000000|100%| O|  |TAMS 0x0000024a3e000000, 0x0000024a3d000000| Untracked 
| 452|0x0000024a3e000000, 0x0000024a3f000000, 0x0000024a3f000000|100%| O|  |TAMS 0x0000024a3f000000, 0x0000024a3e000000| Untracked 
| 453|0x0000024a3f000000, 0x0000024a40000000, 0x0000024a40000000|100%| O|  |TAMS 0x0000024a40000000, 0x0000024a3f000000| Untracked 
| 454|0x0000024a40000000, 0x0000024a41000000, 0x0000024a41000000|100%| O|  |TAMS 0x0000024a41000000, 0x0000024a40000000| Untracked 
| 455|0x0000024a41000000, 0x0000024a42000000, 0x0000024a42000000|100%| O|  |TAMS 0x0000024a42000000, 0x0000024a41000000| Untracked 
| 456|0x0000024a42000000, 0x0000024a43000000, 0x0000024a43000000|100%| O|  |TAMS 0x0000024a43000000, 0x0000024a42000000| Untracked 
| 457|0x0000024a43000000, 0x0000024a44000000, 0x0000024a44000000|100%| O|  |TAMS 0x0000024a44000000, 0x0000024a43000000| Untracked 
| 458|0x0000024a44000000, 0x0000024a45000000, 0x0000024a45000000|100%| O|  |TAMS 0x0000024a45000000, 0x0000024a44000000| Untracked 
| 459|0x0000024a45000000, 0x0000024a46000000, 0x0000024a46000000|100%| O|  |TAMS 0x0000024a46000000, 0x0000024a45000000| Untracked 
| 460|0x0000024a46000000, 0x0000024a47000000, 0x0000024a47000000|100%| O|  |TAMS 0x0000024a47000000, 0x0000024a46000000| Untracked 
| 461|0x0000024a47000000, 0x0000024a48000000, 0x0000024a48000000|100%| O|  |TAMS 0x0000024a48000000, 0x0000024a47000000| Untracked 
| 462|0x0000024a48000000, 0x0000024a49000000, 0x0000024a49000000|100%| O|  |TAMS 0x0000024a49000000, 0x0000024a48000000| Untracked 
| 463|0x0000024a49000000, 0x0000024a4a000000, 0x0000024a4a000000|100%| O|  |TAMS 0x0000024a4a000000, 0x0000024a49000000| Untracked 
| 464|0x0000024a4a000000, 0x0000024a4b000000, 0x0000024a4b000000|100%| O|  |TAMS 0x0000024a4b000000, 0x0000024a4a000000| Untracked 
| 465|0x0000024a4b000000, 0x0000024a4c000000, 0x0000024a4c000000|100%| O|  |TAMS 0x0000024a4c000000, 0x0000024a4b000000| Untracked 
| 466|0x0000024a4c000000, 0x0000024a4d000000, 0x0000024a4d000000|100%| O|  |TAMS 0x0000024a4d000000, 0x0000024a4c000000| Untracked 
| 467|0x0000024a4d000000, 0x0000024a4e000000, 0x0000024a4e000000|100%| O|  |TAMS 0x0000024a4e000000, 0x0000024a4d000000| Untracked 
| 468|0x0000024a4e000000, 0x0000024a4f000000, 0x0000024a4f000000|100%| O|  |TAMS 0x0000024a4f000000, 0x0000024a4e000000| Untracked 
| 469|0x0000024a4f000000, 0x0000024a50000000, 0x0000024a50000000|100%| O|  |TAMS 0x0000024a50000000, 0x0000024a4f000000| Untracked 
| 470|0x0000024a50000000, 0x0000024a51000000, 0x0000024a51000000|100%| O|  |TAMS 0x0000024a51000000, 0x0000024a50000000| Untracked 
| 471|0x0000024a51000000, 0x0000024a52000000, 0x0000024a52000000|100%| O|  |TAMS 0x0000024a52000000, 0x0000024a51000000| Untracked 
| 472|0x0000024a52000000, 0x0000024a53000000, 0x0000024a53000000|100%| O|  |TAMS 0x0000024a53000000, 0x0000024a52000000| Untracked 
| 473|0x0000024a53000000, 0x0000024a54000000, 0x0000024a54000000|100%| O|  |TAMS 0x0000024a54000000, 0x0000024a53000000| Untracked 
| 474|0x0000024a54000000, 0x0000024a55000000, 0x0000024a55000000|100%| O|  |TAMS 0x0000024a55000000, 0x0000024a54000000| Untracked 
| 475|0x0000024a55000000, 0x0000024a56000000, 0x0000024a56000000|100%| O|  |TAMS 0x0000024a56000000, 0x0000024a55000000| Untracked 
| 476|0x0000024a56000000, 0x0000024a57000000, 0x0000024a57000000|100%| O|  |TAMS 0x0000024a57000000, 0x0000024a56000000| Untracked 
| 477|0x0000024a57000000, 0x0000024a58000000, 0x0000024a58000000|100%| O|  |TAMS 0x0000024a58000000, 0x0000024a57000000| Untracked 
| 478|0x0000024a58000000, 0x0000024a59000000, 0x0000024a59000000|100%| O|  |TAMS 0x0000024a59000000, 0x0000024a58000000| Untracked 
| 479|0x0000024a59000000, 0x0000024a5a000000, 0x0000024a5a000000|100%| O|  |TAMS 0x0000024a5a000000, 0x0000024a59000000| Untracked 
| 480|0x0000024a5a000000, 0x0000024a5b000000, 0x0000024a5b000000|100%| O|  |TAMS 0x0000024a5b000000, 0x0000024a5a000000| Untracked 
| 481|0x0000024a5b000000, 0x0000024a5c000000, 0x0000024a5c000000|100%| O|  |TAMS 0x0000024a5c000000, 0x0000024a5b000000| Untracked 
| 482|0x0000024a5c000000, 0x0000024a5d000000, 0x0000024a5d000000|100%| O|  |TAMS 0x0000024a5d000000, 0x0000024a5c000000| Untracked 
| 483|0x0000024a5d000000, 0x0000024a5e000000, 0x0000024a5e000000|100%| O|  |TAMS 0x0000024a5e000000, 0x0000024a5d000000| Untracked 
| 484|0x0000024a5e000000, 0x0000024a5f000000, 0x0000024a5f000000|100%| O|  |TAMS 0x0000024a5f000000, 0x0000024a5e000000| Untracked 
| 485|0x0000024a5f000000, 0x0000024a60000000, 0x0000024a60000000|100%| O|  |TAMS 0x0000024a60000000, 0x0000024a5f000000| Untracked 
| 486|0x0000024a60000000, 0x0000024a61000000, 0x0000024a61000000|100%| O|  |TAMS 0x0000024a61000000, 0x0000024a60000000| Untracked 
| 487|0x0000024a61000000, 0x0000024a62000000, 0x0000024a62000000|100%| O|  |TAMS 0x0000024a62000000, 0x0000024a61000000| Untracked 
| 488|0x0000024a62000000, 0x0000024a63000000, 0x0000024a63000000|100%| O|  |TAMS 0x0000024a63000000, 0x0000024a62000000| Untracked 
| 489|0x0000024a63000000, 0x0000024a64000000, 0x0000024a64000000|100%| O|  |TAMS 0x0000024a64000000, 0x0000024a63000000| Untracked 
| 490|0x0000024a64000000, 0x0000024a65000000, 0x0000024a65000000|100%| O|  |TAMS 0x0000024a65000000, 0x0000024a64000000| Untracked 
| 491|0x0000024a65000000, 0x0000024a66000000, 0x0000024a66000000|100%| O|  |TAMS 0x0000024a66000000, 0x0000024a65000000| Untracked 
| 492|0x0000024a66000000, 0x0000024a67000000, 0x0000024a67000000|100%| O|  |TAMS 0x0000024a67000000, 0x0000024a66000000| Untracked 
| 493|0x0000024a67000000, 0x0000024a68000000, 0x0000024a68000000|100%| O|  |TAMS 0x0000024a68000000, 0x0000024a67000000| Untracked 
| 494|0x0000024a68000000, 0x0000024a69000000, 0x0000024a69000000|100%| O|  |TAMS 0x0000024a69000000, 0x0000024a68000000| Untracked 
| 495|0x0000024a69000000, 0x0000024a6a000000, 0x0000024a6a000000|100%| O|  |TAMS 0x0000024a6a000000, 0x0000024a69000000| Untracked 
| 496|0x0000024a6a000000, 0x0000024a6b000000, 0x0000024a6b000000|100%| O|  |TAMS 0x0000024a6b000000, 0x0000024a6a000000| Untracked 
| 497|0x0000024a6b000000, 0x0000024a6c000000, 0x0000024a6c000000|100%| O|  |TAMS 0x0000024a6c000000, 0x0000024a6b000000| Untracked 
| 498|0x0000024a6c000000, 0x0000024a6d000000, 0x0000024a6d000000|100%| O|  |TAMS 0x0000024a6d000000, 0x0000024a6c000000| Untracked 
| 499|0x0000024a6d000000, 0x0000024a6e000000, 0x0000024a6e000000|100%| O|  |TAMS 0x0000024a6e000000, 0x0000024a6d000000| Untracked 
| 500|0x0000024a6e000000, 0x0000024a6f000000, 0x0000024a6f000000|100%| O|  |TAMS 0x0000024a6f000000, 0x0000024a6e000000| Untracked 
| 501|0x0000024a6f000000, 0x0000024a70000000, 0x0000024a70000000|100%| O|  |TAMS 0x0000024a70000000, 0x0000024a6f000000| Untracked 
| 502|0x0000024a70000000, 0x0000024a71000000, 0x0000024a71000000|100%| O|  |TAMS 0x0000024a71000000, 0x0000024a70000000| Untracked 
| 503|0x0000024a71000000, 0x0000024a72000000, 0x0000024a72000000|100%| O|  |TAMS 0x0000024a72000000, 0x0000024a71000000| Untracked 
| 504|0x0000024a72000000, 0x0000024a73000000, 0x0000024a73000000|100%| O|  |TAMS 0x0000024a73000000, 0x0000024a72000000| Untracked 
| 505|0x0000024a73000000, 0x0000024a74000000, 0x0000024a74000000|100%| O|  |TAMS 0x0000024a74000000, 0x0000024a73000000| Untracked 
| 506|0x0000024a74000000, 0x0000024a75000000, 0x0000024a75000000|100%| O|  |TAMS 0x0000024a75000000, 0x0000024a74000000| Untracked 
| 507|0x0000024a75000000, 0x0000024a76000000, 0x0000024a76000000|100%| O|  |TAMS 0x0000024a76000000, 0x0000024a75000000| Untracked 
| 508|0x0000024a76000000, 0x0000024a77000000, 0x0000024a77000000|100%| O|  |TAMS 0x0000024a77000000, 0x0000024a76000000| Untracked 
| 509|0x0000024a77000000, 0x0000024a78000000, 0x0000024a78000000|100%| O|  |TAMS 0x0000024a78000000, 0x0000024a77000000| Untracked 
| 510|0x0000024a78000000, 0x0000024a79000000, 0x0000024a79000000|100%| O|  |TAMS 0x0000024a79000000, 0x0000024a78000000| Untracked 
| 511|0x0000024a79000000, 0x0000024a7a000000, 0x0000024a7a000000|100%| O|  |TAMS 0x0000024a7a000000, 0x0000024a79000000| Untracked 
| 512|0x0000024a7a000000, 0x0000024a7b000000, 0x0000024a7b000000|100%| O|  |TAMS 0x0000024a7b000000, 0x0000024a7a000000| Untracked 
| 513|0x0000024a7b000000, 0x0000024a7c000000, 0x0000024a7c000000|100%| O|  |TAMS 0x0000024a7c000000, 0x0000024a7b000000| Untracked 
| 514|0x0000024a7c000000, 0x0000024a7d000000, 0x0000024a7d000000|100%| O|  |TAMS 0x0000024a7d000000, 0x0000024a7c000000| Untracked 
| 515|0x0000024a7d000000, 0x0000024a7e000000, 0x0000024a7e000000|100%| O|  |TAMS 0x0000024a7e000000, 0x0000024a7d000000| Untracked 
| 516|0x0000024a7e000000, 0x0000024a7f000000, 0x0000024a7f000000|100%| O|  |TAMS 0x0000024a7f000000, 0x0000024a7e000000| Untracked 
| 517|0x0000024a7f000000, 0x0000024a80000000, 0x0000024a80000000|100%| O|  |TAMS 0x0000024a80000000, 0x0000024a7f000000| Untracked 
| 518|0x0000024a80000000, 0x0000024a81000000, 0x0000024a81000000|100%| O|  |TAMS 0x0000024a81000000, 0x0000024a80000000| Untracked 
| 519|0x0000024a81000000, 0x0000024a82000000, 0x0000024a82000000|100%| O|  |TAMS 0x0000024a82000000, 0x0000024a81000000| Untracked 
| 520|0x0000024a82000000, 0x0000024a83000000, 0x0000024a83000000|100%| O|  |TAMS 0x0000024a83000000, 0x0000024a82000000| Untracked 
| 521|0x0000024a83000000, 0x0000024a84000000, 0x0000024a84000000|100%| O|  |TAMS 0x0000024a84000000, 0x0000024a83000000| Untracked 
| 522|0x0000024a84000000, 0x0000024a85000000, 0x0000024a85000000|100%| O|  |TAMS 0x0000024a85000000, 0x0000024a84000000| Untracked 
| 523|0x0000024a85000000, 0x0000024a86000000, 0x0000024a86000000|100%| O|  |TAMS 0x0000024a86000000, 0x0000024a85000000| Untracked 
| 524|0x0000024a86000000, 0x0000024a87000000, 0x0000024a87000000|100%| O|  |TAMS 0x0000024a87000000, 0x0000024a86000000| Untracked 
| 525|0x0000024a87000000, 0x0000024a88000000, 0x0000024a88000000|100%| O|  |TAMS 0x0000024a88000000, 0x0000024a87000000| Untracked 
| 526|0x0000024a88000000, 0x0000024a89000000, 0x0000024a89000000|100%| O|  |TAMS 0x0000024a89000000, 0x0000024a88000000| Untracked 
| 527|0x0000024a89000000, 0x0000024a8a000000, 0x0000024a8a000000|100%| O|  |TAMS 0x0000024a8a000000, 0x0000024a89000000| Untracked 
| 528|0x0000024a8a000000, 0x0000024a8b000000, 0x0000024a8b000000|100%| O|  |TAMS 0x0000024a8b000000, 0x0000024a8a000000| Untracked 
| 529|0x0000024a8b000000, 0x0000024a8c000000, 0x0000024a8c000000|100%| O|  |TAMS 0x0000024a8c000000, 0x0000024a8b000000| Untracked 
| 530|0x0000024a8c000000, 0x0000024a8d000000, 0x0000024a8d000000|100%| O|  |TAMS 0x0000024a8d000000, 0x0000024a8c000000| Untracked 
| 531|0x0000024a8d000000, 0x0000024a8e000000, 0x0000024a8e000000|100%| O|  |TAMS 0x0000024a8e000000, 0x0000024a8d000000| Untracked 
| 532|0x0000024a8e000000, 0x0000024a8f000000, 0x0000024a8f000000|100%| O|  |TAMS 0x0000024a8f000000, 0x0000024a8e000000| Untracked 
| 533|0x0000024a8f000000, 0x0000024a90000000, 0x0000024a90000000|100%| O|  |TAMS 0x0000024a90000000, 0x0000024a8f000000| Untracked 
| 534|0x0000024a90000000, 0x0000024a91000000, 0x0000024a91000000|100%| O|  |TAMS 0x0000024a91000000, 0x0000024a90000000| Untracked 
| 535|0x0000024a91000000, 0x0000024a92000000, 0x0000024a92000000|100%| O|  |TAMS 0x0000024a92000000, 0x0000024a91000000| Untracked 
| 536|0x0000024a92000000, 0x0000024a93000000, 0x0000024a93000000|100%| O|  |TAMS 0x0000024a93000000, 0x0000024a92000000| Untracked 
| 537|0x0000024a93000000, 0x0000024a94000000, 0x0000024a94000000|100%| O|  |TAMS 0x0000024a94000000, 0x0000024a93000000| Untracked 
| 538|0x0000024a94000000, 0x0000024a95000000, 0x0000024a95000000|100%| O|  |TAMS 0x0000024a95000000, 0x0000024a94000000| Untracked 
| 539|0x0000024a95000000, 0x0000024a96000000, 0x0000024a96000000|100%| O|  |TAMS 0x0000024a96000000, 0x0000024a95000000| Untracked 
| 540|0x0000024a96000000, 0x0000024a97000000, 0x0000024a97000000|100%| O|  |TAMS 0x0000024a97000000, 0x0000024a96000000| Untracked 
| 541|0x0000024a97000000, 0x0000024a98000000, 0x0000024a98000000|100%| O|  |TAMS 0x0000024a98000000, 0x0000024a97000000| Untracked 
| 542|0x0000024a98000000, 0x0000024a99000000, 0x0000024a99000000|100%| O|  |TAMS 0x0000024a99000000, 0x0000024a98000000| Untracked 
| 543|0x0000024a99000000, 0x0000024a9a000000, 0x0000024a9a000000|100%| O|  |TAMS 0x0000024a9a000000, 0x0000024a99000000| Untracked 
| 544|0x0000024a9a000000, 0x0000024a9b000000, 0x0000024a9b000000|100%| O|  |TAMS 0x0000024a9b000000, 0x0000024a9a000000| Untracked 
| 545|0x0000024a9b000000, 0x0000024a9c000000, 0x0000024a9c000000|100%| O|  |TAMS 0x0000024a9c000000, 0x0000024a9b000000| Untracked 
| 546|0x0000024a9c000000, 0x0000024a9d000000, 0x0000024a9d000000|100%| O|  |TAMS 0x0000024a9d000000, 0x0000024a9c000000| Untracked 
